[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:51:14.669 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:13:46.477 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:14:35.332 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:14:47.938 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:15:22.433 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:15:28.309 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:15:39.731 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:17:57.053 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:18:18.307 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:18:32.341 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:18:41.314 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:19:12.078 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:20:21.043 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:21:43.405 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:21:54.196 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:22:11.956 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:22:21.869 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:22:35.806 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:22:45.331 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:23:10.676 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:23:30.929 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:23:52.607 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:23:59.215 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:24:09.222 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:24:21.147 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:26:07.312 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:27:31.351 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:28:43.188 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:29:02.060 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:29:09.199 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:33:04.143 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:35:29.388 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:36:00.674 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:37:26.256 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:37:37.971 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:38:42.418 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:38:52.937 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:39:04.198 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:39:12.140 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:39:19.481 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:39:40.983 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:39:54.312 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:40:06.281 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:40:21.087 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:49:18.954 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:49:29.138 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:54:20.841 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:58:34.805 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:01:45.868 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:03:07.629 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:08:23.115 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:08:26.446 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:08:39.051 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:08:51.382 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:09:02.524 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:09:10.803 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:09:32.312 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:09:50.067 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:10:06.894 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:10:12.360 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:10:17.214 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:10:26.805 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:11:44.793 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:13:37.895 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:23:12.358 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:24:00.557 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:24:23.805 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:24:35.684 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:24:52.323 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:25:05.937 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:25:09.411 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:25:17.239 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:25:28.504 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:28:52.825 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:29:15.123 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:29:19.642 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:29:23.876 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:29:27.517 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:29:32.120 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:29:39.074 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:29:49.331 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:29:56.907 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:30:06.337 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:30:13.937 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:30:51.069 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:31:24.336 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:31:45.773 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:31:49.968 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:32:04.299 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:32:29.229 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:34:02.085 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:34:08.934 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:34:13.370 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:34:17.714 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:36:21.138 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:36:24.547 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:36:29.548 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:36:34.947 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:36:52.333 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:36:56.682 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:37:04.358 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:39:13.525 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:41:57.431 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:42:01.937 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:42:06.527 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:42:10.832 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:42:15.460 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:43:17.632 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:43:25.881 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:43:31.241 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:43:45.036 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:43:54.807 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:45:27.039 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:45:46.359 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:45:58.892 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:46:08.173 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:46:22.487 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:47:32.250 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:47:36.284 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:47:44.988 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:47:48.401 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:48:03.563 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:48:11.538 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:49:01.554 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:54:21.049 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:54:26.274 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:54:34.210 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:54:46.581 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:54:59.963 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:55:10.623 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:55:44.802 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:56:04.278 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:56:45.862 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:56:58.202 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:57:01.943 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:57:06.085 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:58:17.813 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:58:48.969 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:59:13.702 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 09:59:49.545 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:00:09.204 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:01:46.668 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:01:52.284 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:02:03.263 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:02:07.208 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:02:21.151 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:02:30.042 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:02:55.099 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:03:01.013 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:03:08.636 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:03:12.631 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:03:16.882 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:12:50.420 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:12:56.026 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:12:59.009 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:14:04.371 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:14:08.427 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:14:55.402 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:14:58.599 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:15:04.035 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:15:07.604 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:15:14.423 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:15:17.936 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:15:51.168 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:15:55.718 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:15:59.220 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:16:05.225 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:16:08.180 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:16:18.932 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:17:19.329 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:17:29.784 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:17:44.343 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:17:49.849 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:17:56.763 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:18:04.875 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:19:23.649 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:19:28.570 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:19:31.944 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:22:40.682 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:23:04.904 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:23:11.804 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:23:23.130 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:23:34.953 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:23:41.632 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:23:45.720 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:23:49.385 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:23:52.903 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:23:56.729 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:24:02.199 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:24:11.936 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:24:30.902 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:24:36.714 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:24:41.547 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 10:24:51.917 AM]
