[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 06:51:14.377 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:36:56.663 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:36:56.677 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:36:56.690 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:37:04.151 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:37:04.197 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:37:04.342 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:37:04.354 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:37:04.363 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:39:13.319 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:39:13.366 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:39:13.511 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:39:13.520 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:39:13.531 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:41:57.213 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:41:57.260 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:41:57.412 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:41:57.426 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:41:57.437 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:42:01.719 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:42:01.766 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:42:01.918 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:42:01.931 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:42:01.942 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:42:06.300 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:42:06.345 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:42:06.507 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:42:06.521 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:42:06.536 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:42:10.616 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:42:10.665 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:42:10.816 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:42:10.827 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:42:10.839 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:42:15.242 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:42:15.295 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:42:15.442 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:42:15.455 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:42:15.466 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:43:17.389 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:43:17.452 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:43:17.614 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:43:17.627 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:43:17.638 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:43:25.533 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:43:25.592 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:43:25.855 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:43:25.873 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:43:25.892 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:43:31.031 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:43:31.079 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:43:31.223 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:43:31.237 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:43:31.248 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:43:44.807 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:43:44.858 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:43:45.018 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:43:45.028 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:43:45.041 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:43:54.594 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:43:54.640 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:43:54.787 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:43:54.802 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:43:54.814 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:45:26.825 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:45:26.874 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:45:27.021 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:45:27.035 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:45:27.044 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:45:46.127 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:45:46.178 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:45:46.343 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:45:46.354 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:45:46.367 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:45:58.644 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:45:58.713 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:45:58.870 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:45:58.888 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:45:58.899 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:46:07.916 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:46:07.993 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:46:08.159 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:46:08.168 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:46:08.178 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:46:22.208 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:46:22.270 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:46:22.469 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:46:22.482 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:46:22.493 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:47:31.943 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:47:32.029 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:47:32.230 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:47:32.244 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:47:32.259 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:47:36.046 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:47:36.104 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:47:36.265 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:47:36.276 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:47:36.292 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:47:44.591 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:47:44.651 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:47:44.932 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:47:44.974 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:47:45.011 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:47:48.198 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:47:48.243 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:47:48.386 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:47:48.395 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:47:48.407 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:48:03.316 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:48:03.374 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:48:03.544 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:48:03.557 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:48:03.571 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:48:11.323 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:48:11.371 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:48:11.522 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:48:11.534 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:48:11.545 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:49:01.352 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:49:01.403 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:49:01.540 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:49:01.550 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:49:01.559 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [11-11-22 09:49:44.468 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [11-11-22 09:49:44.471 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [11-11-22 09:49:52.708 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [11-11-22 09:49:52.711 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [11-11-22 09:49:53.552 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [11-11-22 09:49:53.555 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:54:20.627 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:54:20.737 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:54:21.027 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:54:21.044 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:54:21.057 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:54:26.068 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:54:26.121 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:54:26.258 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:54:26.270 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:54:26.283 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:54:33.973 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:54:34.026 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:54:34.180 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:54:34.204 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:54:34.218 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:54:46.328 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:54:46.389 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:54:46.563 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:54:46.575 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:54:46.589 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:54:59.693 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:54:59.777 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:54:59.945 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:54:59.958 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:54:59.969 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:55:10.401 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:55:10.452 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:55:10.605 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:55:10.618 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:55:10.630 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:55:44.603 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:55:44.653 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:55:44.788 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:55:44.798 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:55:44.810 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:56:04.070 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:56:04.122 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:56:04.263 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:56:04.272 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:56:04.283 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:56:45.643 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:56:45.696 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:56:45.842 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:56:45.855 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:56:45.867 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:56:57.945 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:56:58.002 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:56:58.183 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:56:58.197 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:56:58.209 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:57:01.678 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:57:01.739 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:57:01.921 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:57:01.937 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:57:01.950 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:57:05.875 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:57:05.922 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:57:06.070 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:57:06.079 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:57:06.092 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:58:17.521 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:58:17.599 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:58:17.794 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:58:17.808 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:58:17.819 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:58:48.676 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:58:48.762 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:58:48.949 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:58:48.964 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:58:48.976 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:59:13.485 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:59:13.536 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:59:13.681 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:59:13.697 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:59:13.713 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:59:49.352 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:59:49.393 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:59:49.527 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:59:49.538 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:59:49.550 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 10:00:09.019 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 10:00:09.066 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 10:00:09.189 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 10:00:09.199 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 10:00:09.212 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 10:01:46.461 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 10:01:46.507 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 10:01:46.652 AM]
